author,chapter,line,text
Jacob van Maerlant,3.,32,Met woorden hier af.
Jacob van Maerlant,3.,33,Alle sinne sijn te droghe
Jacob van Maerlant,3.,34,"Alle creaturen, hoemen poghe,"
Jacob van Maerlant,3.,35,"Ne doghen niet een caf,"
Jacob van Maerlant,3.,36,Dat hare enich te vullen toghe.
Jacob van Maerlant,3.,37,"Maer verscaerp dijns sinnes oghe,"
Jacob van Maerlant,3.,38,"Hore wat scrifture mi gaf,"
Jacob van Maerlant,3.,39,Hout in diere herten graf.
Jacob van Maerlant,4.,40,Moyses spreect in sinen boeken:
Jacob van Maerlant,4.,41,"Beesten, die den berch besoeken,"
Jacob van Maerlant,4.,42,Moeten sijn ghesteent.
Jacob van Maerlant,4.,43,"Beeste es die mensche, die wille roeken"
Jacob van Maerlant,4.,44,Te naeuwe omme die Godheit loeken;
Jacob van Maerlant,4.,45,Hets recht dat hijt beweent.
Jacob van Maerlant,4.,46,Du soecs mi in allen hoeken
Jacob van Maerlant,4.,47,Met rime sonder valsch van doeken:
Jacob van Maerlant,4.,48,Es dit goet? ic wane neent!
Jacob van Maerlant,4.,49,"Du telles mi metten wisen, cloeken:"
Jacob van Maerlant,4.,50,"Waert goet, ic souder di om vloeken;"
Jacob van Maerlant,4.,51,"Ic wane, dine herte meent,"
Jacob van Maerlant,4.,52,"Dattu mi heves verbeent."""
Jacob van Maerlant,5.,53,"""Jacop, du en souts di niet vergramen;"
Jacob van Maerlant,5.,54,"Ic souds mi in mi selven scamen,"
Jacob van Maerlant,5.,55,Haddict oint ghedocht.
Jacob van Maerlant,5.,56,"Ooc liïcs metti te samen,"
Jacob van Maerlant,5.,57,Dat die hoocheit der hoghere namen
Jacob van Maerlant,5.,58,Te verre niet en dooch ghesocht.
Jacob van Maerlant,5.,59,"Al waert dat alle dingle quamen,"
Jacob van Maerlant,5.,60,Sine consten die Godheit ghehamen;
Jacob van Maerlant,5.,61,Dits al afghecnocht.
Jacob van Maerlant,5.,62,"Lere minen cranken sin, minen lamen,"
Jacob van Maerlant,5.,63,"Ghewont metter sonden bramen,"
Jacob van Maerlant,5.,64,"Van dattu vermocht,"
Jacob van Maerlant,5.,65,"So es mijn wille vulbrocht."""
Jacob van Maerlant,6.,66,"""Martijn, merc in dinen sinne:"
Jacob van Maerlant,6.,67,"God es een wesen vor alle beghinne,"
Jacob van Maerlant,6.,68,Tedelste boven al.
Jacob van Maerlant,6.,69,"Sijn wesen es, alsict kinne,"
Jacob van Maerlant,6.,70,"Dupperste goet, dupperste minne,"
Jacob van Maerlant,6.,71,Dat es of wesen sal.
Jacob van Maerlant,6.,72,"Sijn ghewerke, daer men kent inne,"
Jacob van Maerlant,6.,73,"Es so groot, dat si sijn dinne,"
Jacob van Maerlant,6.,74,"Diet bekennen, ende smal."
Jacob van Maerlant,6.,75,Sine wijsheit es coninghinne
Jacob van Maerlant,6.,76,Boven alrehande ghewinne
Jacob van Maerlant,6.,77,"Ende boven al gheval,"
Jacob van Maerlant,6.,78,Daer boven of hier int dal.
Jacob van Maerlant,7.,79,Den hemel ende den troon merke:
